report_id,report_period,section,found,raw_positive_count,raw_negative_count,raw_dovish_count,raw_hawkish_count,normalized_sentiment,normalized_policy_stance,effective_chars,sentence_count,attention_growth,attention_inflation,attention_risk,attention_exchange_rate,attention_financial_stability,z_sentiment,z_policy_stance
2006Q1,2006Q1,guidance,True,183.49999999999997,13.0,0.0,0.0,89.08045977011493,0.0,1914,33,2.6123301985370952,0.0,3.134796238244514,4.179728317659353,0.0,2.03259611376478,-0.6365062761517866
2006Q1,2006Q1,macro,True,366.4500000000001,167.3,2.0,5.0,15.04381326484364,-0.2266203353980964,13238,276,6.49644961474543,0.7554011179936546,2.0395830185828676,0.2266203353980964,0.0,-0.9399775598149319,-1.0970153403308345
2006Q2,2006Q2,guidance,True,106.85000000000001,23.4,0.0,0.0,54.47127937336816,0.0,1532,30,8.485639686684074,0.0,1.3054830287206267,6.5274151436031325,0.0,-2.6794980974732407,-0.6365062761517866
2006Q2,2006Q2,macro,True,487.95,172.25,2.0,19.58,25.97285067873303,-1.4463183874948577,12155,259,10.530645824763472,0.658165364047717,1.7276840806252571,2.4681201151789387,0.0,-0.054266414749218124,-3.2805718064607
2006Q3,2006Q3,guidance,True,59.5,7.1,0.0,0.0,64.05867970660147,0.0,818,14,3.667481662591687,0.0,2.444987775061125,0.0,0.0,-1.3741584999109504,-0.6365062761517866
2006Q3,2006Q3,macro,True,392.1500000000001,98.80000000000001,5.0,5.0,29.22686061572184,0.0,10037,196,12.354289130218193,0.6974195476736077,1.5941018232539603,0.0,0.0,0.20944508684037075,-0.6913097660172866
2006Q4,2006Q4,guidance,True,172.9,14.0,0.0,0.0,93.41563786008231,0.0,1701,33,2.9394473838918285,0.0,1.1757789535567313,8.818342151675484,0.0,2.622837412409963,-0.6365062761517866
2006Q4,2006Q4,macro,True,539.24,124.05000000000001,8.0,8.0,31.631113819899436,0.0,13126,233,8.60886789577937,0.6856620447965869,1.8284321194575652,0.07618467164406521,0.0,0.40429059590540195,-0.6913097660172866
2007Q1,2007Q1,guidance,True,80.25,10.0,0.0,0.0,68.53658536585367,0.0,1025,15,6.829268292682927,0.0,0.0,3.902439024390244,0.0,-0.7644846187746123,-0.6365062761517866
2007Q1,2007Q1,macro,True,451.7299999999999,117.75,1.0,2.0,30.79859830320914,-0.09221689413500554,10844,244,12.818148284765769,0.9221689413500553,1.383253412025083,0.18443378827001108,0.09221689413500554,0.33682186616753523,-0.8564004580363063
2007Q2,2007Q2,guidance,True,92.2,12.0,0.0,0.0,74.8134328358209,0.0,1072,17,5.597014925373134,0.9328358208955224,0.9328358208955224,6.529850746268656,0.0,0.09011801234799179,-0.6365062761517866
2007Q2,2007Q2,macro,True,516.3499999999999,238.29999999999998,2.0,2.2,20.179258291603162,-0.01451484142535744,13779,268,8.346033819580521,3.1932651135786343,2.3223746280571884,0.50801944988751,0.29029682850714855,-0.5237907793311704,-0.7172948660137195
2007Q3,2007Q3,guidance,True,85.64999999999999,14.0,0.0,0.0,71.57842157842157,0.0,1001,18,5.994005994005994,0.0,0.999000999000999,6.993006993006993,0.0,-0.3503338459316147,-0.6365062761517866
2007Q3,2007Q3,macro,True,609.4150000000001,302.09000000000003,1.0,2.0,18.187063557817496,-0.05917860101787194,16898,337,7.63403953130548,1.4794650254467985,3.2548230559829565,0.4734288081429755,0.05917860101787194,-0.6852422422580632,-0.7972538697132416
2007Q4,2007Q4,guidance,True,173.245,21.0,0.0,0.0,67.60435168738898,0.0,2252,42,3.108348134991119,0.44404973357015987,3.108348134991119,4.440497335701599,0.0,-0.8914096967295781,-0.6365062761517866
2007Q4,2007Q4,macro,True,432.5999999999999,153.77999999999997,2.0,2.0,25.49327969278595,0.0,10937,232,10.057602633263235,1.9200877754411632,1.828655024229679,0.18286550242296792,0.0,-0.09313181075963582,-0.6913097660172866
2008Q1,2008Q1,guidance,True,107.595,16.0,0.0,0.0,77.82073067119796,0.0,1177,23,4.248088360237893,1.6992353440951573,0.8496176720475787,5.9473237043330505,0.0,0.4995663309473223,-0.6365062761517866
2008Q1,2008Q1,macro,True,368.9,202.97000000000003,7.800000000000001,3.0,16.617926890335497,0.4807210816224337,9985,190,6.810215322984477,2.00300450676014,1.802704056084126,0.200300450676014,0.0,-0.8124082296993562,0.16929800848650878
2008Q2,2008Q2,guidance,True,116.45,17.0,0.0,0.0,69.7405329593268,0.0,1426,33,4.908835904628331,0.7012622720897616,0.7012622720897616,2.1037868162692845,0.0,-0.6005652649845422,-0.6365062761517866
2008Q2,2008Q2,macro,True,548.84,307.97999999999996,0.0,4.0,17.540052432274983,-0.29129041654529564,13732,260,8.447422079813574,1.5292746868628022,1.966210311680746,0.6554034372269152,0.0,-0.7376773235165667,-1.2127905304373998
2008Q3,2008Q3,guidance,True,64.6,8.15,3.1,0.0,63.713318284424375,3.4988713318284423,886,18,7.900677200902935,0.0,1.128668171557562,0.0,0.0,-1.4211799993966352,3.9665732895845056
2008Q3,2008Q3,macro,True,580.23,380.09,7.0,4.0,12.918925897237285,0.19364833462432224,15492,304,7.875032274722438,0.4518461141234186,1.9364833462432223,0.19364833462432224,0.19364833462432224,-1.112182700324971,-0.34463210059237387
2008Q4,2008Q4,guidance,True,124.80000000000001,10.0,4.1,0.0,77.6725304465494,2.774018944519621,1478,34,6.7658998646820026,0.6765899864682003,2.0297699594046006,8.119079837618402,0.0,0.47938863784204705,3.012964855389017
2008Q4,2008Q4,macro,True,566.2139999999999,407.8840000000001,17.7,4.2,10.277831872768571,0.8763388510223953,15405,278,7.27036676403765,0.6491398896462187,2.207075624797144,0.06491398896462187,0.06491398896462187,-1.326222265206094,0.8775501344976346
2009Q1,2009Q1,guidance,True,102.25,10.350000000000001,-2.1,0.0,78.54700854700855,-1.794871794871795,1170,20,0.8547008547008547,0.0,4.273504273504274,7.6923076923076925,0.0,0.5984502032356986,-2.9978213685170876
2009Q1,2009Q1,macro,True,355.58000000000004,295.58000000000004,12.6,0.0,4.819277108433735,1.0120481927710843,12450,250,5.542168674698795,2.329317269076305,2.0883534136546187,0.321285140562249,0.0,-1.7685945078501382,1.1205028966014712
2009Q2,2009Q2,guidance,True,105.04999999999998,12.0,2.2,0.0,85.52389705882352,2.022058823529412,1088,23,4.595588235294118,0.0,6.4338235294117645,9.191176470588236,0.9191176470588235,1.5483645205382457,2.0236937622534503
2009Q2,2009Q2,macro,True,340.5,276.9699999999999,13.0,1.0,6.316365082521385,1.1930801352157487,10058,175,3.579240405647246,0.8948101014118115,3.082123682640684,0.2982700338039372,4.076357128653808,-1.6472674912449865,1.4445941483842832
2009Q3,2009Q3,guidance,True,129.98,11.0,2.1,0.0,96.81041497152155,1.708706265256306,1229,25,5.695687550854353,0.8136696501220504,4.882017900732302,4.882017900732302,0.8136696501220504,3.0850416423824196,1.6114503211365798
2009Q3,2009Q3,macro,True,479.21000000000004,255.80000000000004,4.0,1.0,17.509992946155656,0.23512814483893724,12759,236,7.602476683125637,1.0188886276353946,2.8215377380672466,0.07837604827964574,1.7242730621522062,-0.740113404651855,-0.27037314145715274
2009Q4,2009Q4,guidance,True,117.1,7.0,2.1,0.0,78.64285714285714,1.5,1400,27,5.714285714285714,0.7142857142857143,2.142857142857143,5.0,1.4285714285714286,0.6115001399425473,1.3368784796106434
2009Q4,2009Q4,macro,True,622.6000000000003,351.70000000000005,8.7,1.0,17.193450114242204,0.4887027164254886,15756,330,6.156384869256157,1.0154861640010155,1.5232292460015233,0.38080731150038083,0.06346788525006347,-0.7657666715864251,0.1835870780267421
2010Q1,2010Q1,guidance,True,119.19999999999999,13.0,2.1,0.0,81.00686498855835,1.6018306636155608,1311,21,4.576659038901602,0.7627765064836003,3.8138825324180012,7.6277650648360025,1.5255530129672006,0.9333635171549423,1.4708458657760566
2010Q1,2010Q1,macro,True,604.0800000000002,320.8999999999999,6.3,1.0,16.443876662214752,0.3077637767841589,17221,331,6.61982463271587,1.6839904767435108,1.8581963881307704,0.5226177341617791,0.17420591138725974,-0.8265136097991497,-0.1403376760952425
2010Q2,2010Q2,guidance,True,133.65999999999997,15.0,2.1,0.0,83.79943502824857,1.4830508474576272,1416,25,4.237288135593221,1.4124293785310735,3.5310734463276834,9.887005649717516,1.4124293785310735,1.31357630947342,1.3145803467771697
2010Q2,2010Q2,macro,True,590.7099999999999,239.8,6.0,5.0,21.858103899339724,0.06228977201943441,16054,317,7.225613554254391,1.058926124330385,1.681823844524729,0.4360284041360409,0.0,-0.387733759000437,-0.5797959087696068
2010Q3,2010Q3,guidance,True,147.15999999999997,14.0,2.1,0.0,84.54603174603173,1.3333333333333333,1575,29,3.8095238095238093,1.2698412698412698,2.5396825396825395,8.88888888888889,1.2698412698412698,1.415226623975697,1.1176135067481512
2010Q3,2010Q3,macro,True,474.0,211.65,9.0,7.15,21.61572052401747,0.1524264645299497,12137,255,7.250556150613825,0.9887122023564308,1.8126390376534562,0.3295707341188102,1.2358902529455382,-0.40737699460952503,-0.418429284113162
2010Q4,2010Q4,guidance,True,29.04,1.0,0.0,0.0,77.4585635359116,0.0,362,3,0.0,2.7624309392265194,0.0,0.0,0.0,0.45025670725441397,-0.6365062761517866
2010Q4,2010Q4,macro,True,441.4,206.20000000000002,27.45,2.0,20.85846044696701,2.257006030507272,11276,219,7.272082298687478,3.1926214969847466,1.5963107484923733,0.6207875133025896,0.5321035828307911,-0.46874687235415824,3.349280528880783
2011Q1,2011Q1,guidance,True,135.29999999999998,11.0,0.0,0.0,73.46335697399526,0.0,1692,35,4.7281323877068555,1.7730496453900708,3.5460992907801416,5.319148936170213,1.1820330969267139,-0.09369693444684167,-0.6365062761517866
2011Q1,2011Q1,macro,True,562.9599999999999,337.25,11.399999999999999,9.0,11.35362173038229,0.12072434607645868,19880,315,5.28169014084507,1.9617706237424546,1.9114688128772634,0.653923541247485,0.15090543259557343,-1.2390380942171473,-0.4751837944775382
2011Q2,2011Q2,guidance,True,126.54999999999998,6.0,0.0,0.0,80.36666666666666,0.0,1500,28,3.3333333333333335,2.0,4.0,8.0,2.0,0.8461995111875058,-0.6365062761517866
2011Q2,2011Q2,macro,True,571.5,285.34999999999997,1.0,6.15,16.7026616857343,-0.30060705113238384,17132,316,6.770954938127481,1.575998132150362,2.6850338547746904,0.5837030119075415,0.17511090357226244,-0.8055411516743325,-1.2294695746157793
2011Q3,2011Q3,guidance,True,128.55,7.0,0.0,0.0,79.44444444444446,0.0,1530,23,1.9607843137254901,1.3071895424836601,3.9215686274509802,7.8431372549019605,3.2679738562091503,0.7206375087074706,-0.6365062761517866
2011Q3,2011Q3,macro,True,555.54,302.3,5.0,5.15,14.957179138857715,-0.008859488512196584,16931,323,6.851337782765342,1.358454905203473,2.3034670131711064,0.4725060539838167,0.3543795404878625,-0.9469985634059018,-0.7071704074228821
2011Q4,2011Q4,guidance,True,125.6,10.0,0.0,0.0,73.77153797064453,0.0,1567,29,2.5526483726866624,1.2763241863433312,8.934269304403319,7.657945118059987,2.5526483726866624,-0.051737608231156654,-0.6365062761517866
2011Q4,2011Q4,macro,True,409.84999999999997,252.14999999999998,11.0,6.0,10.651087397001215,0.33770093205457247,14806,264,7.96974199648791,1.4858841010401187,2.296366337971093,0.27016074564365794,0.06754018641091449,-1.2959728877677796,-0.08674287953401998
2012Q1,2012Q1,guidance,True,147.6,12.0,0.0,0.0,72.28144989339019,0.0,1876,35,2.6652452025586353,1.0660980810234542,8.528784648187633,6.3965884861407245,1.5991471215351811,-0.25461543782936885,-0.6365062761517866
2012Q1,2012Q1,macro,True,423.1,210.10000000000002,4.0,0.0,15.390173410404623,0.28901734104046245,13840,276,7.08092485549133,1.2283236994219653,2.3843930635838153,0.28901734104046245,0.14450867052023122,-0.9119078378886373,-0.1738983601634573
2012Q2,2012Q2,guidance,True,169.5,21.0,1.0,0.0,76.70454545454545,0.5165289256198348,1936,36,5.1652892561983474,1.0330578512396695,9.814049586776859,6.714876033057852,1.5495867768595042,0.34759596245653457,0.04303392900056538
2012Q2,2012Q2,macro,True,457.09999999999997,331.69999999999993,7.0,4.0,8.472400513478823,0.20268900749949328,14801,291,7.702182284980744,1.0810080399972974,2.162016079994595,0.4729410174988177,0.06756300249983109,-1.472538049114184,-0.32844709506513825
2012Q3,2012Q3,guidance,True,159.29999999999998,25.0,1.0,0.0,67.93120890237734,0.5058168942842691,1977,37,2.5290844714213456,1.5174506828528074,10.116337885685383,6.575619625695499,1.5174506828528074,-0.8469075740848949,0.028941289439995577
2012Q3,2012Q3,macro,True,408.20000000000005,224.47999999999993,18.0,1.0,14.522172160303542,1.3437672911232312,12651,243,7.746423207651569,1.185677021579322,2.371354043158644,0.4742708086317287,0.07904513477195478,-0.9822524027419387,1.7143608443947147
2012Q4,2012Q4,guidance,True,160.8,27.0,1.0,1.0,72.28525121555916,0.0,1851,29,4.862236628849271,1.0804970286331712,10.804970286331713,6.482982171799027,1.0804970286331712,-0.25409788185196325,-0.6365062761517866
2012Q4,2012Q4,macro,True,529.95,272.72,14.599999999999998,1.0,16.139415234031876,0.853306562931359,15938,295,6.650771740494416,1.1921194629188105,2.1960095369557036,0.627431296273058,0.06274312962730581,-0.8511877755076034,0.8363167312758358
2013Q1,2013Q1,guidance,True,175.0,30.0,1.0,1.0,72.68170426065163,0.0,1995,40,3.0075187969924815,0.5012531328320802,12.030075187969926,5.513784461152882,1.5037593984962407,-0.20012017774593008,-0.6365062761517866
2013Q1,2013Q1,macro,True,425.70000000000005,175.69000000000003,13.2,0.0,18.631045532453985,0.9836798569192935,13419,241,6.40882331023176,3.0553692525523513,1.4159028243535285,0.29808480512705865,0.0,-0.6492610512115338,1.0697166687510333
2013Q2,2013Q2,guidance,True,188.75,23.0,1.0,0.0,79.26829268292683,0.47824007651841227,2091,40,3.825920612147298,0.0,8.130081300813009,4.782400765184122,1.4347202295552368,0.696654170002789,-0.007338491754391399
2013Q2,2013Q2,macro,True,473.90999999999997,226.34999999999997,16.5,0.0,18.111054210256786,1.2071109810520153,13669,257,8.70583071182969,1.2436901016899553,1.9021142731728728,0.6584241714829175,0.07315824127587973,-0.6914021924635714,1.4697127784406183
2013Q3,2013Q3,guidance,True,222.5,25.0,1.0,0.0,82.25739275301957,0.41649312786339027,2401,44,3.331945022907122,0.0,8.329862557267806,4.997917534360684,1.249479383590171,1.1036248343071988,-0.088572149881502
2013Q3,2013Q3,macro,True,659.28,283.15,8.0,2.0,22.770916575856642,0.3632401017072285,16518,317,9.928562779997579,0.6659401864632523,1.8162005085361426,0.726480203414457,0.06054001695120475,-0.31375758613814864,-0.04102154798087208
2013Q4,2013Q4,guidance,True,244.0,33.0,1.0,1.0,77.63061074319353,0.0,2718,49,2.207505518763797,0.0,7.72626931567329,2.9433406916850626,0.7358351729212657,0.47368120446004786,-0.6365062761517866
2013Q4,2013Q4,macro,True,65.85,32.4,3.0,0.0,27.53086419753086,2.4691358024691357,1215,31,6.584362139917696,1.646090534979424,4.11522633744856,0.0,0.0,0.07199813037975628,3.7290444667092544
2014Q1,2014Q1,guidance,True,110.94999999999999,14.0,1.0,1.0,59.80876002467612,0.0,1621,29,4.318322023442319,0.0,2.4676125848241828,6.169031462060457,0.6169031462060457,-1.9527917325346675,-0.6365062761517866
2014Q1,2014Q1,macro,True,485.8999999999999,238.90000000000003,12.0,2.4,18.999999999999993,0.7384615384615384,13000,259,8.461538461538462,1.5384615384615385,2.0,0.5384615384615384,0.15384615384615385,-0.6193602400465925,0.6307161768166203
2014Q2,2014Q2,guidance,True,233.09999999999997,32.0,2.0,1.0,69.05906593406593,0.3434065934065934,2912,53,3.0906593406593403,0.0,7.554945054945055,3.434065934065934,1.3736263736263736,-0.6933480696644009,-0.184724051847201
2014Q2,2014Q2,macro,True,478.30000000000007,214.04999999999998,15.0,4.35,19.115306712962973,0.7703993055555556,13824,261,7.08912037037037,1.6637731481481481,1.880787037037037,0.5063657407407407,0.28935185185185186,-0.610015552412674,0.687892555619559
2014Q3,2014Q3,guidance,True,242.99999999999997,31.5,3.0,1.0,72.58064516129032,0.6863417982155113,2914,53,3.431708991077557,0.0,7.549759780370625,3.431708991077557,1.3726835964310227,-0.2138795326810764,0.2664380184089226
2014Q3,2014Q3,macro,True,501.42999999999995,232.64999999999998,9.0,7.15,20.070191158900833,0.138142174432497,13392,251,7.2431302270011955,1.4934289127837517,1.8667861409796893,0.7467144563918758,0.0,-0.5326297988473855,-0.44400164110163837
2014Q4,2014Q4,guidance,True,252.89,32.0,1.0,0.0,73.40977068793619,0.33233632436025257,3009,52,2.326354270521768,0.0,7.643735460285809,3.9880358923230306,0.6646726487205051,-0.10099279136821608,-0.19928798529935945
2014Q4,2014Q4,macro,True,447.6700000000001,261.65000000000003,7.0,2.0,13.603919847886504,0.3656574520988738,13674,245,6.874360099458827,1.3163668275559457,2.340207693432792,0.8775778850372971,0.07313149041977475,-1.0566694146241131,-0.036693902241416616
2015Q1,2015Q1,guidance,True,250.21999999999997,35.7,1.0,0.0,71.34020618556701,0.3325573661456601,3007,50,2.327901563019621,0.3325573661456601,6.983704689058863,3.9906883937479214,1.3302294645826405,-0.3827672454178175,-0.1989971849728863
2015Q1,2015Q1,macro,True,248.7,100.15,3.0,0.0,20.94909039627697,0.42307149908334507,7091,142,12.269073473417007,0.5640953321111268,1.410238330277817,0.0,0.0,-0.46140203921463974,0.06609122012891946
2015Q2,2015Q2,guidance,True,249.93999999999997,31.0,1.0,0.0,74.54545454545455,0.34048348655090227,2937,52,3.0643513789581203,0.0,6.809669731018046,3.745318352059925,1.361933946203609,0.053632347668932434,-0.18856966151952467
2015Q2,2015Q2,macro,True,312.15000000000003,98.65,1.0,0.0,26.98091747756856,0.12637432073802604,7913,168,11.373688866422343,0.5054972829521042,1.2637432073802604,0.0,0.0,0.027429343521738144,-0.46506896426646516
2015Q3,2015Q3,guidance,True,228.55999999999997,30.0,1.0,0.0,73.5135135135135,0.37023324694557574,2701,48,2.59163272861903,0.0,8.515364679748242,4.072565716401333,2.59163272861903,-0.0868680428981169,-0.14943117908590234
2015Q3,2015Q3,macro,True,336.99999999999994,128.75,1.0,1.0,22.757075729428472,0.0,9151,190,8.0865479182603,1.748442793137362,1.5298874439951917,0.0,0.0,-0.3148792761346523,-0.6913097660172866
2015Q4,2015Q4,guidance,True,236.05999999999997,43.0,1.0,1.0,68.07475317348377,0.0,2836,47,3.173483779971791,0.0,8.462623413258111,3.8787023977433006,1.0578279266572639,-0.8273637963593584,-0.6365062761517866
