event_id,report_period,publication_datetime,equity_event_date,action_nearby_core,action_nearby_extended,linear_time_trend,post_2019,centered_time_trend,similarity_char_ngram,z_similarity_char_ngram,guidance_similarity_expanding_tfidf,guidance_similarity_full_sample_tfidf,guidance_novelty,guidance_novelty_full_sample_tfidf,fulltext_similarity_expanding_tfidf,fulltext_novelty_expanding_tfidf,fulltext_novelty_full_sample_tfidf,guidance_z_sentiment,macro_z_sentiment,guidance_z_policy_stance,macro_z_policy_stance,guidance_unexpected_tone,guidance_attention_growth,guidance_attention_inflation,guidance_attention_risk,guidance_attention_exchange_rate,guidance_attention_financial_stability,report_length,readability,guidance_novelty_x_post_2019,guidance_novelty_full_sample_tfidf_x_post_2019,fulltext_novelty_expanding_tfidf_x_post_2019,fulltext_novelty_full_sample_tfidf_x_post_2019,pre_event_volatility_20d,return_0_p1,return_0_p3,return_m1_p1,return_m1_p3,rv_0_3,rv_0_5,rv_0_10,log_rv_0_5
2012Q4,2012Q4,2013-02-06 18:49:42,2013-02-07,0,0,28,0,-12.5,0.8601995487645013,-0.9984085223445578,0.8365930099565286,0.8133811716331973,0.16340699004347137,0.18661882836680266,0.8829065150694297,0.11709348493057026,0.12350558176279924,-0.25409788185196325,-0.8511877755076034,-0.6365062761517866,0.8363167312758358,-0.7529004563356811,4.862236628849271,1.0804970286331712,10.804970286331713,6.482982171799027,1.0804970286331712,45937,61.82637954239569,0.0,0.0,0.0,0.0,0.0137559687548636,0.00429549217897951,-0.026908513806809586,-0.0014838730130367628,-0.03250831098577578,0.15738787115020972,0.24121505618487868,0.27129268795940065,-1.4220663940835856
2013Q1,2013Q1,2013-05-09 18:43:08,2013-05-10,0,0,29,0,-11.5,0.8744965414948515,-0.6566856169140743,0.8611601099421937,0.8477701323704304,0.13883989005780628,0.15222986762956958,0.8879412846464093,0.11205871535359069,0.11700442589588034,-0.20012017774593008,-0.6492610512115338,-0.6365062761517866,1.0697166687510333,-0.6039630383820791,3.0075187969924815,0.5012531328320802,12.030075187969926,5.513784461152882,1.5037593984962407,42714,60.33050847457627,0.0,0.0,0.0,0.0,0.0129470744980518,-0.003962475342761063,-0.013346394651209126,0.0011765199221138722,-0.008255815149493917,0.15175996739071992,0.19483088162056172,0.16307252858357424,-1.6356233704585554
2013Q2,2013Q2,2013-08-02 17:29:20,2013-08-05,0,0,30,0,-10.5,0.8955490070777832,-0.15349520189743968,0.740039566489372,0.7410573293719445,0.25996043351062803,0.25894267062805554,0.8940987303145547,0.10590126968544533,0.11183262530080662,0.696654170002789,-0.6914021924635714,-0.007338491754391399,1.4697127784406183,0.05242585849102449,3.825920612147298,0.0,8.130081300813009,4.782400765184122,1.4347202295552368,43996,59.940054495912804,0.0,0.0,0.0,0.0,0.0199890605013891,0.006720715050372306,-0.0006790064121555694,0.020637548876121903,0.013135534203161825,0.13834809325314243,0.1984738458709332,0.18594527141924222,-1.6170979463724586
2013Q3,2013Q3,2013-11-05 16:12:14,2013-11-06,0,0,31,0,-9.5,0.8961712117054492,-0.13862343290737975,0.9194529319388721,0.9216886885970323,0.08054706806112788,0.07831131140296765,0.908950148251908,0.09104985174809199,0.0940579836796741,1.1036248343071988,-0.31375758613814864,-0.088572149881502,-0.04102154798087208,-0.15003123323338521,3.331945022907122,0.0,8.329862557267806,4.997917534360684,1.249479383590171,44994,60.475806451612904,0.0,0.0,0.0,0.0,0.0103044322067636,-0.0055303267209615425,-0.016009310119784126,-0.01812969293585065,-0.028475913563772215,0.12675204502186468,0.1910670804053653,0.2560170874735565,-1.6551307062831944
2013Q4,2013Q4,2014-02-08 18:52:32,2014-02-10,1,1,32,0,-8.5,0.895000303822086,-0.1666101607067829,0.8148961838353982,0.8133995046862925,0.1851038161646018,0.18660049531370748,0.9171829404754238,0.08281705952457619,0.08568826433462573,0.47368120446004786,0.07199813037975628,-0.6365062761517866,3.7290444667092544,-0.6775835538923692,2.207505518763797,0.0,7.72626931567329,2.9433406916850626,0.7358351729212657,48559,61.311868686868685,0.0,0.0,0.0,0.0,0.0106129596181172,0.007950487181228594,0.005300912797779445,0.03303031028938963,0.03031480919853391,0.20210961095653648,0.15661592504466668,0.21146202737857306,-1.853958808101087
2014Q1,2014Q1,2014-05-06 18:55:09,2014-05-07,0,0,33,0,-7.5,0.8827286229298474,-0.4599246029887156,0.6892049527599684,0.701764030549321,0.3107950472400316,0.298235969450679,0.9112561571809507,0.08874384281904935,0.09155351552152347,-1.9527917325346675,-0.6193602400465925,-0.6365062761517866,0.6307161768166203,-0.5509165166077905,4.318322023442319,0.0,2.4676125848241828,6.169031462060457,0.6169031462060457,43555,56.860313315926895,0.0,0.0,0.0,0.0,0.0101970597727227,-0.0008515352900552164,0.019996107267245655,-0.010119926130843337,0.010534327649759367,0.21019965532568646,0.16697655124730143,0.16039085239671239,-1.7899018881168323
2014Q2,2014Q2,2014-08-01 20:02:13,2014-08-04,0,0,34,0,-6.5,0.8993936693865837,-0.06160110924861332,0.7601456621747121,0.7763979638886673,0.23985433782528787,0.22360203611133267,0.9070490113720852,0.09295098862791484,0.09180912362707372,-0.6933480696644009,-0.610015552412674,-0.184724051847201,0.687892555619559,-0.07756876094638243,3.0906593406593403,0.0,7.554945054945055,3.434065934065934,1.3736263736263736,43561,60.33379501385041,0.0,0.0,0.0,0.0,0.0097399898177629,-0.002638048172687424,-0.02027386534883524,0.01715075371275554,-0.00083497824763612,0.2311883556781356,0.20242222872694116,0.16443352157763003,-1.5973995218732362
2014Q3,2014Q3,2014-11-06 17:23:57,2014-11-07,0,0,35,0,-5.5,0.8997427607462747,-0.05325722071595447,0.954315993115321,0.9440036026106823,0.045684006884678996,0.05599639738931772,0.9182123806121449,0.08178761938785506,0.07864307726215303,-0.2138795326810764,-0.5326297988473855,0.2664380184089226,-0.44400164110163837,0.28689590005291254,3.431708991077557,0.0,7.549759780370625,3.431708991077557,1.3726835964310227,46919,61.98018494055482,0.0,0.0,0.0,0.0,0.008694726804049,0.025408917839956358,0.03683427831951147,0.02380742414308945,0.03521494038267936,0.2137182150067376,0.1922017293402383,0.1782296292012193,-1.6492097848785237
2014Q4,2014Q4,2015-02-10 17:47:18,2015-02-11,0,0,36,0,-4.5,0.8801444858317796,-0.5216899583915933,0.8648940491942954,0.8652438202030527,0.13510595080570464,0.13475617979694732,0.9066326304839777,0.09336736951602231,0.09254844910636129,-0.10099279136821608,-1.0566694146241131,-0.19928798529935945,-0.036693902241416616,-0.27651157089506007,2.326354270521768,0.0,7.643735460285809,3.9880358923230306,0.6646726487205051,49482,62.7148288973384,0.0,0.0,0.0,0.0,0.02494664230949,0.0025479569171060756,0.01903221898801566,0.010546404797497244,0.027162180288898385,0.04448133216756809,0.12825574926801905,0.20657721507618226,-2.0537289673354913
2015Q1,2015Q1,2015-05-08 17:51:52,2015-05-11,1,1,37,0,-3.5,0.8678908734389421,-0.8145725322219899,0.9534062949468985,0.9455479749339171,0.04659370505310145,0.05445202506608293,0.9171629718606557,0.08283702813934435,0.08359217052778434,-0.3827672454178175,-0.46140203921463974,-0.1989971849728863,0.06609122012891946,-0.17663889787970447,2.327901563019621,0.3325573661456601,6.983704689058863,3.9906883937479214,1.3302294645826405,47535,60.4002541296061,0.0,0.0,0.0,0.0,0.0185980657077684,0.012128474978957637,0.002184400404900755,0.041465609454537145,0.031233300076079162,0.2582800659998943,0.26878766368543966,0.28309055900473434,-1.313833565413688
2015Q2,2015Q2,2015-08-07 18:19:14,2015-08-10,0,0,38,0,-2.5,0.8925746718758593,-0.22458696826366023,0.9307674987377297,0.9272095133728684,0.06923250126227032,0.07279048662713161,0.9170018757535714,0.0829981242464286,0.08492650437905314,0.053632347668932434,0.027429343521738144,-0.18856966151952467,-0.46506896426646516,-0.1612364763644648,3.0643513789581203,0.0,6.809669731018046,3.745318352059925,1.361933946203609,47058,60.25352112676056,0.0,0.0,0.0,0.0,0.0288247379828155,-0.004332619636100099,-0.002179530967482024,0.04088207026205892,0.04313293378842031,0.4080604231070388,0.3278135211524616,0.6100111193734836,-1.1153103653459653
2015Q3,2015Q3,2015-11-06 19:15:23,2015-11-09,0,0,39,0,-1.5,0.8943891043459311,-0.1812188875018834,0.8575224348174594,0.8554257769842291,0.14247756518254062,0.14457422301577094,0.9147301808709246,0.08526981912907539,0.08374284002403565,-0.0868680428981169,-0.3148792761346523,-0.14943117908590234,-0.6913097660172866,-0.11968976516919082,2.59163272861903,0.0,8.515364679748242,4.072565716401333,2.59163272861903,47710,61.4819587628866,0.0,0.0,0.0,0.0,0.018277545357835,-0.0018532140908849026,-0.011725738896534277,0.010508850432359162,0.0005140542430037698,0.14683015901175464,0.1484712410483013,0.14687358551988455,-1.90736400246888
2015Q4,2015Q4,2016-02-06 14:10:10,2016-02-15,0,0,40,0,-0.5,0.8840380485432208,-0.42862706136675327,0.8426968851453086,0.844872016777888,0.1573031148546914,0.15512798322211196,0.904431504360001,0.09556849563999903,0.09053098201776077,-0.8273637963593584,-0.8552304917704603,-0.6365062761517866,-0.2672824177808467,-0.611284862021997,3.173483779971791,0.0,8.462623413258111,3.8787023977433006,1.0578279266572639,55006,61.874015748031496,0.0,0.0,0.0,0.0,0.0251584065410635,0.030653879058895273,0.03630900527266556,0.024713635147441293,0.030336167655659718,0.2634948020012378,0.23521481816854975,0.39050319554093466,-1.4472560625249309
2016Q1,2016Q1,2016-05-06 19:57:59,2016-05-09,0,0,41,0,0.5,0.8720235231098387,-0.71579504248688,0.8962026323684817,0.8925622657896777,0.10379736763151826,0.10743773421032232,0.9001338765618819,0.09986612343811807,0.09237647732415732,-0.8545945195481962,0.07226518968883525,-0.6365062761517866,-0.6913097660172866,-0.4983924868660258,3.6642238507661555,0.0,9.993337774816789,3.6642238507661555,1.665556295802798,45216,61.020242914979754,0.0,0.0,0.0,0.0,0.0104241773232194,0.0011407172785886655,0.00799904749944158,-0.019563921524530348,-0.012847428757258639,0.18653936628990664,0.15914661895385707,0.12163127774896636,-1.8379293698789652
2016Q2,2016Q2,2016-08-05 19:09:56,2016-08-08,0,0,42,0,1.5,0.8941345858232005,-0.18730232132001415,0.8477649918483653,0.8454517645527846,0.1522350081516347,0.1545482354472154,0.8710014390634855,0.12899856093651452,0.12095739262318594,-0.21677174348381975,-1.9733000001279521,-0.18993810331575361,2.730082425581851,-0.036095953531918024,2.715546503733876,0.0,9.843856076035303,4.0733197556008145,2.0366598778004072,49844,64.98565840938723,0.0,0.0,0.0,0.0,0.0078021522706974,0.007049075454295561,-0.0002544692121626557,0.016183843924233443,0.008814050063804313,0.10820214797508157,0.20860416316864355,0.1855578670878829,-1.567316778950937
2016Q3,2016Q3,2016-11-08 19:05:39,2016-11-09,0,0,43,0,2.5,0.8974781738169711,-0.10738477324934308,0.9011764467095568,0.8963006989562362,0.09882355329044323,0.10369930104376379,0.8873653771360772,0.11263462286392278,0.10838108587832784,-0.06952447847649827,0.3996904734164023,0.30085734135797704,0.7085938942883948,0.36427996696354986,3.562522265764161,0.0,12.112575703598147,4.275026718916993,1.7812611328820804,48933,67.77423822714681,0.0,0.0,0.0,0.0,0.0057962653881031,0.011200830287603436,0.023021692158345264,0.0057826513340677455,0.01754017509918082,0.11362712999077966,0.09534248611564228,0.08620435243629972,-2.350279753232849
2016Q4,2016Q4,2017-02-17 19:44:17,2017-02-20,0,0,44,0,3.5,0.9540529249043159,1.2448498316220282,0.839185591283215,0.8395909354628804,0.16081440871678498,0.16040906453711956,0.9060512422316015,0.0939487577683985,0.0910488145605447,-1.2841783056174652,0.3525551813571291,-0.18657815126295174,0.23756093491020355,-0.23209784609259293,3.4199726402188784,0.0,9.917920656634747,3.761969904240766,3.4199726402188784,54221,66.8569667077682,0.0,0.0,0.0,0.0,0.0041439438974455,0.0032926263318500126,0.0005562608439897421,0.017940096602543587,0.015163781820647593,0.12718075948913005,0.12385012084530665,0.0996567383345467,-2.0886831473079903
2017Q1,2017Q1,2017-05-12 19:47:16,2017-05-15,0,0,45,0,4.5,0.956616368924119,1.306120586589676,0.8123059446939038,0.8054735764930764,0.18769405530609617,0.19452642350692362,0.9096527273402762,0.09034727265972375,0.08869184888721138,-1.0604999569407096,1.0667239259534536,-1.512981850552155,-0.4907447352919617,-1.453855204225659,3.997335109926716,0.0,10.992671552298468,3.997335109926716,3.997335109926716,47820,64.88466757123473,0.0,0.0,0.0,0.0,0.004832217796488,0.008665289477446603,-0.00031801656510344056,0.012781434515899193,0.0037614695429963874,0.10444454921942219,0.0813318338321183,0.10074843168852758,-2.509217779017348
2017Q2,2017Q2,2017-08-11 20:37:37,2017-08-14,0,0,46,0,5.5,0.9016290089364474,-0.008172619774633448,0.8589766940162215,0.8524684005942433,0.14102330598377855,0.14753159940575666,0.9056115461594703,0.09438845384052974,0.09063784669159691,-1.1620160862360607,-0.14926138648268106,-0.6365062761517866,-1.1070331496199453,-0.2701502469937746,2.436795613767895,0.0,9.442583003350594,3.655193420651843,3.350593968930856,49230,64.86166007905139,0.0,0.0,0.0,0.0,0.0076778550833213,0.0030784779100128112,0.0071979111604432156,0.016095795577611094,0.02026868822569816,0.09459676644332767,0.07783148994652545,0.10542054490605247,-2.5532091745923107
2017Q3,2017Q3,2017-11-17 22:43:24,2017-11-20,0,0,47,0,6.5,0.8865222173301923,-0.36925112186154724,0.8021248688762652,0.7990834516792914,0.19787513112373478,0.2009165483207086,0.8914579007552661,0.1085420992447339,0.1053209760078806,-0.7035292956176533,0.48230988768536015,-1.005639227098743,-0.56232194511635,-0.8104084053610692,3.6475869809203143,0.0,8.13692480359147,3.6475869809203143,3.0864197530864197,52092,62.236559139784944,0.0,0.0,0.0,0.0,0.0049479038216367,0.017826249272111294,-0.009999437718653192,0.023502669715551594,-0.004478201225911804,0.3210746336924406,0.26178550672683637,0.1959565618189244,-1.3402297871348818
2017Q4,2017Q4,2018-02-14 17:24:57,2018-02-22,0,0,48,0,7.5,0.8850869824270495,-0.4035557235583813,0.7856763469111957,0.7842298061752123,0.2143236530888043,0.21577019382478768,0.9063392077784083,0.09366079222159174,0.09372170466673757,-0.9372654777890884,0.07610510271128934,-1.468631410354793,-0.10037379017024071,-1.1702833537134643,5.376344086021506,0.0,9.803921568627452,4.427577482605946,3.1625553447185326,52800,61.53846153846154,0.0,0.0,0.0,0.0,0.0151773646640133,0.00452928924752749,0.001541675703778278,0.02624880859680756,0.023196598101166144,0.24165716334788823,0.20988172428974078,0.17696536027806611,-1.5612111245992188
2018Q1,2018Q1,2018-05-11 21:09:24,2018-05-14,0,0,49,0,8.5,0.8776873210854952,-0.5804204545216778,0.783396777347241,0.7774104778895742,0.216603222652759,0.22258952211042582,0.9136809809917038,0.0863190190082962,0.08717099369133474,-0.951451397667827,1.0762841030968386,-1.1918417920551017,0.13546523286860424,-0.7426515769882429,4.6433094132545385,0.0,9.70873786407767,5.487547488391726,4.221190375685944,45894,60.86737400530504,0.0,0.0,0.0,0.0,0.0110746256920323,0.003787129795592259,-0.011572936589813065,0.013235771803519647,-0.00226887879121207,0.13591688411601355,0.12665571181108035,0.12322877126945773,-2.0662828043719164
2018Q2,2018Q2,2018-08-10 21:35:21,2018-08-13,0,0,50,0,9.5,0.8956019551058971,-0.1522296522573741,0.7888809685526438,0.7974188372169011,0.21111903144735622,0.2025811627830989,0.900354716949013,0.09964528305098697,0.09721884706334238,0.22478289183176994,1.463524000700301,-0.16412213353959512,-0.15386051226338415,0.25159933610849083,5.3859964093357275,0.0,10.053859964093357,5.026929982046679,2.5134649910233393,47902,62.53524804177545,0.0,0.0,0.0,0.0,0.014509790632978,-0.005141071230529981,-0.03351164365621895,-0.00942872859152899,-0.03767702911496229,0.15330282451786056,0.1887978707135839,0.22220647109848027,-1.6670783033344192
2018Q3,2018Q3,2018-11-09 22:15:03,2018-11-12,0,0,51,0,10.5,0.8892882121532348,-0.3031390516407059,0.8018037349474306,0.8150995248318803,0.19819626505256938,0.1849004751681197,0.9109268208992731,0.08907317910072687,0.08497295551831119,0.2257964666417551,1.321161076303678,0.7473540013814742,-0.2527395885909639,0.8968472219845258,5.259467040673211,0.0,6.661991584852735,3.8569424964936885,2.805049088359046,47868,62.005181347150256,0.0,0.0,0.0,0.0,0.0195705372945757,0.010059151843865743,0.011616025628825577,0.022080264086752566,0.023655666840518785,0.16903609670361802,0.1361985148153195,0.20503420142923082,-1.99364178976583
2018Q4,2018Q4,2019-02-21 19:42:13,2019-02-22,0,0,52,0,11.5,0.8845390138458352,-0.41665312237426416,0.4189940297144975,0.41996986290733457,0.5810059702855025,0.5800301370926655,0.9046412569552268,0.09535874304477321,0.0896516370522723,1.632059177669692,0.8234532261327201,-0.6365062761517866,-0.10434469576999184,-0.7326267193949092,9.900990099009901,0.0,6.600660066006601,0.0,0.0,51318,62.05320435308344,0.0,0.0,0.0,0.0,0.0118827085892317,0.05947669936064659,0.044962697273216445,0.08329988096572882,0.06845951992415267,0.5041643775311819,0.41360424426064135,0.3962656318723224,-0.8828456940885349
2019Q1,2019Q1,2019-05-17 20:24:55,2019-05-20,0,0,53,1,12.5,0.8758952214427574,-0.6232547420034953,0.40980790966473374,0.3971899558625353,0.5901920903352662,0.6028100441374646,0.9084113809744186,0.09158861902558135,0.08478550057886791,0.5780092852578185,1.3583119112863244,-0.6365062761517866,-0.44974405771149123,-0.37766375064556357,7.5,0.0,6.25,3.125,1.5625,47980,59.975,0.5901920903352662,0.6028100441374646,0.09158861902558135,0.08478550057886791,0.0200546711600397,0.013539750212284263,-0.009350178230257522,0.004937292412410699,-0.017758356877855208,0.20931601409954428,0.19450263896644676,0.1503567262117278,-1.6373095480647968
2019Q2,2019Q2,2019-08-09 21:52:59,2019-08-12,0,0,54,1,13.5,0.8980966181010018,-0.09260288298949786,0.8628961744017118,0.8666111153518973,0.13710382559828815,0.13338888464810272,0.9089091425418251,0.09109085745817491,0.08121641320843109,-0.5258734160818641,0.5762574180576043,-0.6365062761517866,-0.37822066768670787,-0.36899780850199887,5.971087366436203,0.0,8.485229415461975,2.828409805153991,2.1998742928975488,47767,60.311868686868685,0.13710382559828815,0.13338888464810272,0.09109085745817491,0.08121641320843109,0.0087971543920531,-0.009016505343860226,-0.0013797932202518348,0.008867960358108995,0.01664249366318704,0.17573181867626586,0.17706267146798488,0.16500171582258,-1.731251532988144
