event_id,similarity_group,relative_day,abs_return
2006Q2,高创新度,0,0.0161232576092984
2006Q2,高创新度,1,0.0032883120601066
2006Q2,高创新度,2,0.0234648266693006
2006Q2,高创新度,3,0.016168949548093
2006Q2,高创新度,4,0.013985715673813
2006Q2,高创新度,5,0.0093022023782163
2006Q2,高创新度,6,0.0029576282982352
2006Q2,高创新度,7,0.0021264076803069
2006Q2,高创新度,8,0.0115744056567095
2006Q2,高创新度,9,0.0003205557128942
2006Q2,高创新度,10,0.0052275838466804
2006Q3,高创新度,0,0.02743784878054
2006Q3,高创新度,1,0.0009604094967167
2006Q3,高创新度,2,0.0187805552511988
2006Q3,高创新度,3,0.0198926562207921
2006Q3,高创新度,4,0.0119831178075244
2006Q3,高创新度,5,0.0073059434367768
2006Q3,高创新度,6,0.0067030863999881
2006Q3,高创新度,7,0.0010190138441532
2006Q3,高创新度,8,0.0093004924904374
2006Q3,高创新度,9,0.0047142482659836
2006Q3,高创新度,10,0.0140680067201375
2006Q4,高创新度,0,0.0367701257068009
2006Q4,高创新度,1,0.0149827471883712
2006Q4,高创新度,2,0.0260517792938321
2006Q4,高创新度,3,0.0310174555286013
2006Q4,高创新度,4,0.0030360113211522
2006Q4,高创新度,5,0.0115592316759036
2006Q4,高创新度,6,0.0923980564882946
2006Q4,高创新度,7,0.0354340929695802
2006Q4,高创新度,8,0.027913153140549
2006Q4,高创新度,9,0.0142245296627026
2006Q4,高创新度,10,0.0132031000558447
2007Q1,高创新度,0,0.0058794311197983
2007Q1,高创新度,1,0.0085906921924305
2007Q1,高创新度,2,0.0347534556905757
2007Q1,高创新度,3,0.0265355503301858
2007Q1,高创新度,4,0.0211653852795743
2007Q1,高创新度,5,0.0005229443141053
2007Q1,高创新度,6,0.0145140017724803
2007Q1,高创新度,7,0.0101909385054141
2007Q1,高创新度,8,0.017686654063608
2007Q1,高创新度,9,0.0048736400228995
2007Q1,高创新度,10,0.0167112783780998
2007Q2,高创新度,0,0.0233926659893013
2007Q2,高创新度,1,0.0105924158612232
2007Q2,高创新度,2,0.0011617026147088
2007Q2,高创新度,3,0.0157536486548313
2007Q2,高创新度,4,0.0006635293254104
2007Q2,高创新度,5,0.0160058348528262
2007Q2,高创新度,6,0.020194868975519
2007Q2,高创新度,7,0.0559471212339646
2007Q2,高创新度,8,0.0178661967520956
2007Q2,高创新度,9,0.0158820812228983
2007Q2,高创新度,10,0.0166760100782155
2007Q3,高创新度,0,0.0104333438234797
2007Q3,高创新度,1,0.0123544670446033
2007Q3,高创新度,2,0.0078356820827873
2007Q3,高创新度,3,0.0418371718424925
2007Q3,高创新度,4,0.0125877205255924
2007Q3,高创新度,5,0.0144556911054724
2007Q3,高创新度,6,0.0026451465773847
2007Q3,高创新度,7,0.0150099631268199
2007Q3,高创新度,8,0.0141559661512981
2007Q3,高创新度,9,0.0450220304865115
2007Q3,高创新度,10,0.0175048615885162
2007Q4,高创新度,0,0.038802349773225
2007Q4,高创新度,1,0.0009403106299572
2007Q4,高创新度,2,0.027512809672745
2007Q4,高创新度,3,0.003817432250923
2007Q4,高创新度,4,0.0113572834253847
2007Q4,高创新度,5,0.0248567241766586
2007Q4,高创新度,6,0.0249639721930454
2007Q4,高创新度,7,0.0090821356976914
2007Q4,高创新度,8,0.0121644755660521
2007Q4,高创新度,9,0.0135207245204405
2007Q4,高创新度,10,0.0411313189886373
2008Q1,高创新度,0,0.0069656736712425
2008Q1,高创新度,1,0.0030310874529646
2008Q1,高创新度,2,0.005601707874326
2008Q1,高创新度,3,0.0519290396293169
2008Q1,高创新度,4,0.0194649804975612
2008Q1,高创新度,5,0.0189278542255202
2008Q1,高创新度,6,0.0097797514929499
2008Q1,高创新度,7,0.031544316458634
2008Q1,高创新度,8,0.0047707122100169
2008Q1,高创新度,9,0.0279718930472789
2008Q1,高创新度,10,0.0259401615241701
2008Q2,高创新度,0,0.0548341957374831
2008Q2,高创新度,1,0.0151594923839437
2008Q2,高创新度,2,0.0785480942502188
2008Q2,高创新度,3,0.0351216373068451
2008Q2,高创新度,4,0.0159784515333396
2008Q2,高创新度,5,0.001821260345424
2008Q2,高创新度,6,0.0287501020600294
2008Q2,高创新度,7,0.0026763518579201
2008Q2,高创新度,8,0.0045469558231825
2008Q2,高创新度,9,0.0238776641629545
2008Q2,高创新度,10,0.0344821963171715
2008Q3,高创新度,0,0.0741768043377071
2008Q3,高创新度,1,0.0616060601613528
2008Q3,高创新度,2,0.0106161134528965
2008Q3,高创新度,3,0.0060509369559953
2008Q3,高创新度,4,0.0432610432985288
2008Q3,高创新度,5,0.0018219000218758
2008Q3,高创新度,6,0.0050160988369365
2008Q3,高创新度,7,0.0146341595719001
2008Q3,高创新度,8,0.0216784738405739
2008Q3,高创新度,9,0.0187335648912194
2008Q3,高创新度,10,0.0023742024079971
2008Q4,高创新度,0,0.0450665240671882
2008Q4,高创新度,1,0.0010435089356426
2008Q4,高创新度,2,0.0495024196582751
2008Q4,高创新度,3,0.022690320680673
2008Q4,高创新度,4,0.0112950825722533
2008Q4,高创新度,5,0.0103997568216067
2008Q4,高创新度,6,0.0667529038528509
2008Q4,高创新度,7,0.0086515146277112
2008Q4,高创新度,8,0.0079581972294904
2008Q4,高创新度,9,0.0367575798923806
2008Q4,高创新度,10,0.0173686860592401
2009Q1,高创新度,0,0.0007584144400374
2009Q1,高创新度,1,0.0080023100196742
2009Q1,高创新度,2,0.0229107144329649
2009Q1,高创新度,3,0.0232068501414148
2009Q1,高创新度,4,0.0091240574891289
2009Q1,高创新度,5,0.0076076623886595
2009Q1,高创新度,6,0.0012601173746158
2009Q1,高创新度,7,0.0051703863502086
2009Q1,高创新度,8,0.0104999941293109
2009Q1,高创新度,9,0.0095838714629566
2009Q1,高创新度,10,0.0223455444893372
2009Q2,高创新度,0,0.0208012112476664
2009Q2,高创新度,1,0.0294898884011444
2009Q2,高创新度,2,0.0029692596119089
2009Q2,高创新度,3,0.0033392212640346
2009Q2,高创新度,4,0.0447014164704228
2009Q2,高创新度,5,0.0127803614528756
2009Q2,高创新度,6,0.0280043710510866
2009Q2,高创新度,7,0.0610534668954229
2009Q2,高创新度,8,0.010099446831181
2009Q2,高创新度,9,0.0496275834760934
2009Q2,高创新度,10,0.0430648769574943
2009Q3,高创新度,0,0.0012352410436442
2009Q3,高创新度,1,0.0053514408032933
2009Q3,高创新度,2,0.0304303664796479
2009Q3,高创新度,3,0.0007049482624239
2009Q3,高创新度,4,0.0005167632485694
2009Q3,高创新度,5,0.0033628732512467
2009Q3,高创新度,6,0.0031363617270525
2009Q3,高创新度,7,0.0095003790953103
2009Q3,高创新度,8,0.0320362056129176
2009Q3,高创新度,9,0.0229839800680931
2009Q3,高创新度,10,0.0396338027936188
2009Q4,高创新度,0,0.0095888769027927
2009Q4,高创新度,1,0.0055156772198501
2009Q4,高创新度,2,0.0107353220890439
2009Q4,高创新度,3,0.0143339312969223
2009Q4,高创新度,4,0.0146849282304761
2009Q4,高创新度,5,0.0031778837274857
2009Q4,高创新度,6,0.013029052926166
2009Q4,高创新度,7,0.0039667033948447
2009Q4,高创新度,8,0.0072012384499324
2009Q4,高创新度,9,0.0253391147021617
2009Q4,高创新度,10,0.0028275014897374
2010Q1,高创新度,0,0.0200879354482297
2010Q1,高创新度,1,0.0061921217987466
2010Q1,高创新度,2,0.0243957049990064
2010Q1,高创新度,3,0.0065426332851965
2010Q1,高创新度,4,0.0534542435677817
2010Q1,高创新度,5,0.0208614900643344
2010Q1,高创新度,6,0.003310302423225
2010Q1,高创新度,7,0.0130882413635057
2010Q1,高创新度,8,0.0156891617162298
2010Q1,高创新度,9,0.0378063927540937
2010Q1,高创新度,10,0.0207157272272642
2010Q2,高创新度,0,0.016426800765672
2010Q2,高创新度,1,0.0071029751948037
2010Q2,高创新度,2,0.0293337664709666
2010Q2,高创新度,3,0.0062037577692595
2010Q2,高创新度,4,0.011867542438086
2010Q2,高创新度,5,0.0139046991428022
2010Q2,高创新度,6,0.0233006145582614
2010Q2,高创新度,7,0.0069156146488651
2010Q2,高创新度,8,0.0016752251901664
2010Q2,高创新度,9,0.0061391820279557
2010Q2,高创新度,10,0.0193077405896673
2010Q3,低创新度,0,0.0123558710311564
2010Q3,低创新度,1,0.017590059002889
2010Q3,低创新度,2,0.0115767683137935
2010Q3,低创新度,3,0.0078868483792595
2010Q3,低创新度,4,0.0069357594025303
2010Q3,低创新度,5,0.007049751500729
2010Q3,低创新度,6,0.0031047886163084
2010Q3,低创新度,7,0.0621491606065569
2010Q3,低创新度,8,0.0070052156351796
2010Q3,低创新度,9,0.0438490774815356
2010Q3,低创新度,10,0.0207071188293057
2010Q4,高创新度,0,0.0130972903463753
2010Q4,高创新度,1,0.0002519089825216
2010Q4,高创新度,2,0.0118071688564229
2010Q4,高创新度,3,0.0207875896636213
2010Q4,高创新度,4,0.0054098318934927
2010Q4,高创新度,5,0.0314605524717426
2010Q4,高创新度,6,0.0004572645576789
2010Q4,高创新度,7,0.0095895447359286
2010Q4,高创新度,8,0.0008065193855553
2010Q4,高创新度,9,0.0104842806648496
2010Q4,高创新度,10,0.0143318110661805
2011Q1,高创新度,0,0.0255685533948776
2011Q1,高创新度,1,0.0009303208536324
2011Q1,高创新度,2,0.0015101802011888
2011Q1,高创新度,3,0.0026792499253538
2011Q1,高创新度,4,0.0074964238460533
2011Q1,高创新度,5,0.0025802187667784
2011Q1,高创新度,6,0.0138253815079719
2011Q1,高创新度,7,0.0085407448986862
2011Q1,高创新度,8,0.0088328575908707
2011Q1,高创新度,9,0.0050202179480933
2011Q1,高创新度,10,0.0074938351003264
2011Q2,中间组,0,0.0147869922601131
2011Q2,中间组,1,0.0069577841195139
2011Q2,中间组,2,0.0039922956424687
2011Q2,中间组,3,0.0179344306487877
2011Q2,中间组,4,0.0093816573955615
2011Q2,中间组,5,0.0106412305745987
2011Q2,中间组,6,0.0155577083484084
2011Q2,中间组,7,0.0038947140431967
2011Q2,中间组,8,0.033388066117773
2011Q2,中间组,9,0.0009025988717686
2011Q2,中间组,10,0.0166850727419122
2011Q3,中间组,0,0.0030332015537902
2011Q3,中间组,1,0.0208571169906127
2011Q3,中间组,2,0.0012246330800558
2011Q3,中间组,3,8.12357957103993e-05
2011Q3,中间组,4,0.0097582847124421
2011Q3,中间组,5,0.001897824738362
2011Q3,中间组,6,0.0073165785666968
2011Q3,中间组,7,0.0013027374217549
2011Q3,中间组,8,0.0136974749749447
2011Q3,中间组,9,0.0333704034664216
2011Q3,中间组,10,0.0246252260541259
2011Q4,高创新度,0,0.005307876861022
2011Q4,高创新度,1,0.0003990419837904
2011Q4,高创新度,2,0.0014268337770182
2011Q4,高创新度,3,0.0085594319059347
2011Q4,高创新度,4,0.0136677628818948
2011Q4,高创新度,5,0.0033802044754214
2011Q4,高创新度,6,0.0160233683874493
2011Q4,高创新度,7,0.0032310970813254
2011Q4,高创新度,8,0.0022171421602192
2011Q4,高创新度,9,0.0106367675344221
2011Q4,高创新度,10,0.0003029448287356
2012Q1,中间组,0,0.0076384514006022
2012Q1,中间组,1,0.0081090910332026
2012Q1,中间组,2,0.0007034892301149
2012Q1,中间组,3,0.0163243770282732
2012Q1,中间组,4,0.0152622864415976
2012Q1,中间组,5,0.0152895511836146
2012Q1,中间组,6,0.0051496206646837
2012Q1,中间组,7,0.0155741794992405
2012Q1,中间组,8,0.0040555275401755
2012Q1,中间组,9,0.0082575780446021
2012Q1,中间组,10,0.0085374875734994
2012Q2,中间组,0,0.0080753545575322
2012Q2,中间组,1,0.0135418698010865
2012Q2,中间组,2,0.0013673645871017
2012Q2,中间组,3,0.0003859560554286
2012Q2,中间组,4,0.009166058176538
2012Q2,中间组,5,0.0049545963428285
2012Q2,中间组,6,0.0199270674332462
2012Q2,中间组,7,0.0021620532235002
2012Q2,中间组,8,0.010776761803908
2012Q2,中间组,9,0.005123058480924
2012Q2,中间组,10,0.0026702074001905
2012Q3,低创新度,0,0.0021215775797714
2012Q3,低创新度,1,0.0042026517455296
2012Q3,低创新度,2,0.0020508627933091
2012Q3,低创新度,3,0.0184043313566527
2012Q3,低创新度,4,0.0019956310776898
2012Q3,低创新度,5,0.004874774869652
2012Q3,低创新度,6,0.0175002930926065
2012Q3,低创新度,7,0.0048227296559455
2012Q3,低创新度,8,0.0132638510914889
2012Q3,低创新度,9,0.0074684665505423
2012Q3,低创新度,10,0.0010357149418528
2012Q4,低创新度,0,0.0057546461544669
2012Q4,低创新度,1,0.0042954921789795
2012Q4,低创新度,2,0.0123583688858021
2012Q4,低创新度,3,0.018946319431329
2012Q4,低创新度,4,0.006340840763686
2012Q4,低创新度,5,0.0340726735204717
2012Q4,低创新度,6,0.0053417882598642
2012Q4,低创新度,7,0.0032180494214752
2012Q4,低创新度,8,0.0143437903077207
2012Q4,低创新度,9,0.010547613622865
2012Q4,低创新度,10,0.0303120581097378
2013Q1,低创新度,0,0.0051594394163447
2013Q1,低创新度,1,0.003962475342761
2013Q1,低创新度,2,0.014789976797557
2013Q1,低创新度,3,0.0054493213515376
2013Q1,低创新度,4,0.0182630114582604
2013Q1,低创新度,5,0.0154106872346202
2013Q1,低创新度,6,0.0067741801077758
2013Q1,低创新度,7,0.0020102643808053
2013Q1,低创新度,8,0.0012165119798321
2013Q1,低创新度,9,0.0134394740480834
2013Q1,低创新度,10,0.0055671082591355
2013Q2,中间组,0,0.0138239271504938
2013Q2,中间组,1,0.0067207150503723
2013Q2,中间组,2,0.0056756920546851
2013Q2,中间组,3,0.0016841889255698
2013Q2,中间组,4,0.0040530889650391
2013Q2,中间组,5,0.0292142204102343
2013Q2,中间组,6,0.0026666167968807
2013Q2,中间组,7,0.0042338754118153
2013Q2,中间组,8,0.0117084135065642
2013Q2,中间组,9,0.0075086923710445
2013Q2,中间组,10,0.0118421418105814
2013Q3,低创新度,0,0.0126694323149598
2013Q3,低创新度,1,0.0055303267209615
2013Q3,低创新度,2,0.0139313290198209
2013Q3,低创新度,3,0.0034420230984706
2013Q3,低创新度,4,0.0104111207402426
2013Q3,低创新度,5,0.0221726495726495
2013Q3,低创新度,6,0.0071609131704861
2013Q3,低创新度,7,0.0200620438003713
2013Q3,低创新度,8,0.0332530179935288
2013Q3,低创新度,9,0.0068920002157352
2013Q3,低创新度,10,0.0052595948117932
2013Q4,低创新度,0,0.0248819990933262
2013Q4,低创新度,1,0.0079504871812285
2013Q4,低创新度,2,0.0024869156907578
2013Q4,低创新度,3,0.0051029003433066
2013Q4,低创新度,4,0.007028129186674
2013Q4,低创新度,5,0.0070012959715974
2013Q4,低创新度,6,0.0126338493723305
2013Q4,低创新度,7,0.0114850673094868
2013Q4,低创新度,8,0.0091914949650357
2013Q4,低创新度,9,0.0101170043664611
2013Q4,低创新度,10,0.0219869857889478
2014Q1,高创新度,0,0.0092762899290234
2014Q1,高创新度,1,0.0008515352900552
2014Q1,高创新度,2,0.0007422163281972
2014Q1,高创新度,3,0.0216236759639929
2014Q1,高创新度,4,0.0023861794249134
2014Q1,高创新度,5,0.0011403074783938
2014Q1,高创新度,6,0.0130217108303734
2014Q1,高创新度,7,0.0008712345225281
2014Q1,高创新度,8,0.0143567982881258
2014Q1,高创新度,9,0.0002969066394094
2014Q1,高创新度,10,0.0095161527405376
2014Q2,中间组,0,0.0198411437785319
2014Q2,中间组,1,0.0026380481726874
2014Q2,中间组,2,0.0025880482984174
2014Q2,中间组,3,0.0151335825130193
2014Q2,中间组,4,0.0015798358465914
2014Q2,中间组,5,0.0146774059320486
2014Q2,中间组,6,0.0035077276122889
2014Q2,中间组,7,0.0007844544795785
2014Q2,中间组,8,0.0097316504592603
2014Q2,中间组,9,0.0105695981711897
2014Q2,中间组,10,0.0058996837715274
2014Q3,低创新度,0,0.0015618097999775
2014Q3,低创新度,1,0.0254089178399563
2014Q3,低创新度,2,0.0027742591776999
2014Q3,低创新度,3,0.0139552225972519
2014Q3,低创新度,4,0.0056153486195602
2014Q3,低创新度,5,0.0005205930807248
2014Q3,低创新度,6,0.0054209592602822
2014Q3,低创新度,7,0.0100054497271435
2014Q3,低创新度,8,0.0016498676328472
2014Q3,低创新度,9,4.8872330102534e-05
2014Q3,低创新度,10,0.0182712617836353
2014Q4,低创新度,0,0.0079781199744168
2014Q4,低创新度,1,0.002547956917106
2014Q4,低创新度,2,0.0078289243231091
2014Q4,低创新度,3,0.0085465331422769
2014Q4,低创新度,4,0.0065263926128515
2014Q4,低创新度,5,0.0123762109199557
2014Q4,低创新度,6,0.0251718371853628
2014Q4,低创新度,7,0.0018360791802136
2014Q4,低创新度,8,0.0079550094980385
2014Q4,低创新度,9,0.0259256122501397
2014Q4,低创新度,10,0.0065343937968584
2015Q1,低创新度,0,0.0289855835507339
2015Q1,低创新度,1,0.0121284749789576
2015Q1,低创新度,2,0.0061054201849805
2015Q1,低创新度,3,0.0037423417420516
2015Q1,低创新度,4,0.0177221727977794
2015Q1,低创新度,5,0.0091673578821301
2015Q1,低创新度,6,0.0341152401893711
2015Q1,低创新度,7,0.0050086425874753
2015Q1,低创新度,8,0.0180985207108679
2015Q1,低创新度,9,0.0227968492304031
2015Q1,低创新度,10,0.0299232429233731
2015Q2,低创新度,0,0.0454114403965244
2015Q2,低创新度,1,0.0043326196361
2015Q2,低创新度,2,0.0124285994262133
2015Q2,低创新度,3,0.0147746858539796
2015Q2,低创新度,4,0.0004718482292687
2015Q2,低创新度,5,0.0010634484993397
2015Q2,低创新度,6,0.0619097411591144
2015Q2,低创新度,7,0.0158738457452427
2015Q2,低创新度,8,0.0320837973761082
2015Q2,低创新度,9,0.0457051980430971
2015Q2,低创新度,10,0.0874770443867953
2015Q3,低创新度,0,0.0123850166105425
2015Q3,低创新度,1,0.0018532140908849
2015Q3,低创新度,2,0.0001064374296613
2015Q3,低创新度,3,0.0099962281337401
2015Q3,低创新度,4,0.0129322292378726
2015Q3,低创新度,5,0.004773850701583
2015Q3,低创新度,6,0.0015246567197804
2015Q3,低创新度,7,0.0113897264970318
2015Q3,低创新度,8,0.0159837764225234
2015Q3,低创新度,9,0.0001552330628411
2015Q3,低创新度,10,0.0055765405895479
2015Q4,低创新度,0,0.0057635681892335
2015Q4,低创新度,1,0.0306538790588952
2015Q4,低创新度,2,0.008654822878235
2015Q4,低创新度,3,0.0031407100792604
2015Q4,低创新度,4,0.0006922751718489
2015Q4,低创新度,5,0.0220485419871967
2015Q4,低创新度,6,0.0094601631104619
2015Q4,低创新度,7,0.0065327383023621
2015Q4,低创新度,8,0.0613578513898336
2015Q4,低创新度,9,0.0100320342612418
2015Q4,低创新度,10,0.0239359762499105
2016Q1,低创新度,0,0.020681047574811
2016Q1,低创新度,1,0.0011407172785886
